Simulation DAG-Edit go flat format
!autogenerated-by:	go.class.pl
!data:			2012-09-18 17:53:22
Author:			fans
!type:			% ISA Is a
!type:			< PARTOF Part of
$Gene_Ontology ; GO:0003673
      %phosphoribosylglycinamide formyltransferase 2 activity ; GO:0043815 
      %tetrahydromethanopterin-dependent serine hydroxymethyltransferase activity ; GO:0044685 
      %deoxycytidylate 5-hydroxymethyltransferase activity ; GO:0047153 
      %D-alanine 2-hydroxymethyltransferase activity ; GO:0050413 
     %carboxyl- or carbamoyltransferase activity ; GO:0016743 
      %aspartate carbamoyltransferase activity ; GO:0004070 
      %ornithine carbamoyltransferase activity ; GO:0004585 
      %N-acetylornithine carbamoyltransferase activity ; GO:0043857 
      %methylmalonyl-CoA carboxytransferase activity ; GO:0047154 
      %3-hydroxymethylcephem carbamoyltransferase activity ; GO:0047155, GO:0045447 ;
      %lysine carbamoyltransferase activity ; GO:0050068 
      %oxamate carbamoyltransferase activity ; GO:0050205 
      %putrescine carbamoyltransferase activity ; GO:0050231 
    %transferase activity, transferring aldehyde or ketonic groups ; GO:0016744, GO:0016745 ;
     %acetolactate synthase activity ; GO:0003984 
     %sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glyceronetransferase activity ; GO:0004801 
     %transketolase activity ; GO:0004802 
     %1-deoxy-D-xylulose-5-phosphate synthase activity ; GO:0008661 
     %macrophomate synthase activity ; GO:0033191 
     %fluorothreonine transaldolase activity ; GO:0033806 
     %acetoin-ribose-5-phosphate transaldolase activity ; GO:0047156 
     %formaldehyde transketolase activity ; GO:0047896 
     %2-hydroxy-3-oxoadipate synthase activity ; GO:0050439 
     %2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase activity ; GO:0070204 
    %transferase activity, transferring acyl groups ; GO:0016746, GO:0008415 ;
     %transferase activity, transferring acyl groups other than amino-acyl groups ; GO:0016747 
      %fatty acid synthase activity ; GO:0004312 
       %[acyl-carrier-protein] S-acetyltransferase activity ; GO:0004313 
       %[acyl-carrier-protein] S-malonyltransferase activity ; GO:0004314 
       %3-oxoacyl-[acyl-carrier-protein] synthase activity ; GO:0004315 
       %3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity ; GO:0004316 
       %3-hydroxypalmitoyl-[acyl-carrier-protein] dehydratase activity ; GO:0004317 
       %enoyl-[acyl-carrier-protein] reductase (NADH) activity ; GO:0004318 
       %enoyl-[acyl-carrier-protein] reductase (NADPH, B-specific) activity ; GO:0004319 
       %fatty acid elongase activity ; GO:0009922 
       %acyl-[acyl-carrier-protein] hydrolase activity ; GO:0016297, GO:0010281 ;
        %oleoyl-[acyl-carrier-protein] hydrolase activity ; GO:0004320 
        %myristoyl-[acyl-carrier-protein] hydrolase activity ; GO:0016295 
        %palmitoyl-[acyl-carrier-protein] hydrolase activity ; GO:0016296 
        %dodecanoyl-[acyl-carrier-protein] hydrolase activity ; GO:0047381, GO:0016294 ;
      %O-acyltransferase activity ; GO:0008374 
       %ecdysone O-acyltransferase activity ; GO:0004173 
       %glycerol-3-phosphate O-acyltransferase activity ; GO:0004366 
       %phosphatidylcholine-sterol O-acyltransferase activity ; GO:0004607 
       %sterol O-acyltransferase activity ; GO:0004772, GO:0017066 ;
        %cholesterol O-acyltransferase activity ; GO:0034736 
        %ergosterol O-acyltransferase activity ; GO:0034737 
        %lanosterol O-acyltransferase activity ; GO:0034738 
       %acyl-[acyl-carrier-protein]-phospholipid O-acyltransferase activity ; GO:0008779 
       %acyl-[acyl-carrier-protein]-UDP-N-acetylglucosamine O-acyltransferase activity ; GO:0008780 
       %carnitine O-acyltransferase activity ; GO:0016406 
        %carnitine O-acetyltransferase activity ; GO:0004092, GO:0004093,GO:0004094 ;
        %carnitine O-palmitoyltransferase activity ; GO:0004095 
        %carnitine O-octanoyltransferase activity ; GO:0008458 
       %acylglycerol O-acyltransferase activity ; GO:0016411 
        %1-acylglycerol-3-phosphate O-acyltransferase activity ; GO:0003841, GO:0004469 ;
        %2-acylglycerol O-acyltransferase activity ; GO:0003846 
        %diacylglycerol O-acyltransferase activity ; GO:0004144 
        %lysophosphatidic acid acyltransferase activity ; GO:0042171 
        %mono-olein transacylation activity ; GO:0051264 
        %diolein transacylation activity ; GO:0051265 
       %serine O-acyltransferase activity ; GO:0016412 
        %serine O-acetyltransferase activity ; GO:0009001 
       %O-acetyltransferase activity ; GO:0016413 
        %alcohol O-acetyltransferase activity ; GO:0004026 
        %carnitine O-acetyltransferase activity ; GO:0004092, GO:0004093,GO:0004094 ;
        %choline O-acetyltransferase activity ; GO:0004102 
        %homoserine O-acetyltransferase activity ; GO:0004414 
        %chloramphenicol O-acetyltransferase activity ; GO:0008811 
        %galactoside O-acetyltransferase activity ; GO:0008870 
        %maltose O-acetyltransferase activity ; GO:0008925 
        %serine O-acetyltransferase activity ; GO:0009001 
        %acetyl CoA:(Z)-3-hexen-1-ol acetyltransferase activity ; GO:0010327 
        %glycerone-phosphate O-acyltransferase activity ; GO:0016287 
        %alcohol O-butanoyltransferase activity ; GO:0034319 
        %alcohol O-hexanoyltransferase activity ; GO:0034320 
        %alcohol O-octanoyltransferase activity ; GO:0034321 
        %alcohol O-decanoyltransferase activity ; GO:0034322 
        %trichothecene 3-O-acetyltransferase activity ; GO:0045462 
        %N-hydroxyarylamine O-acetyltransferase activity ; GO:0046990 
        %alkylglycerophosphate 2-O-acetyltransferase activity ; GO:0047160 
        %17-O-deacetylvindoline O-acetyltransferase activity ; GO:0047162 
        %salutaridinol 7-O-acetyltransferase activity ; GO:0047180 
        %N-acetylneuraminate 4-O-acetyltransferase activity ; GO:0047185 
        %N-acetylneuraminate 7-O(or 9-O)-acetyltransferase activity ; GO:0047186 
        %aromatic-hydroxylamine O-acetyltransferase activity ; GO:0047188 
        %1-alkylglycerophosphocholine O-acetyltransferase activity ; GO:0047192 
        %cortisol O-acetyltransferase activity ; GO:0047784 
        %monoterpenol O-acetyltransferase activity ; GO:0050107 
        %N6-hydroxylysine O-acetyltransferase activity ; GO:0050133 
        %polysialic-acid O-acetyltransferase activity ; GO:0050208 
        %taxadien-5-alpha-ol O-acetyltransferase activity ; GO:0050638 
        %10-hydroxytaxane O-acetyltransferase activity ; GO:0050639 
        %10-deacetylbaccatin III 10-O-acetyltransferase activity ; GO:0050643 
       %O-octanoyltransferase activity ; GO:0016414 
        %carnitine O-octanoyltransferase activity ; GO:0008458 
        %alcohol O-octanoyltransferase activity ; GO:0034321 
       %O-palmitoyltransferase activity ; GO:0016416 
        %carnitine O-palmitoyltransferase activity ; GO:0004095 
        %myelin-proteolipid O-palmitoyltransferase activity ; GO:0047157 
        %glycoprotein O-fatty-acyltransferase activity ; GO:0047965 
       %O-succinyltransferase activity ; GO:0016750 
        %homoserine O-succinyltransferase activity ; GO:0008899 
       %O-sinapoyltransferase activity ; GO:0016753 
        %sinapoylglucose-malate O-sinapoyltransferase activity ; GO:0016754 
        %sinapoylglucose-sinapoylglucose O-sinapoyltransferase activity ; GO:0047158 
        %sinapoylglucose-choline O-sinapoyltransferase activity ; GO:0047202 
       %glucosaminyl-phosphotidylinositol O-acyltransferase activity ; GO:0032216 
       %O-linoleoyltransferase activity ; GO:0032576 
        %phosphatidylcholine:cardiolipin O-linoleoyltransferase activity ; GO:0032577 
       %alcohol O-acyltransferase activity ; GO:0034318 
        %alcohol O-acetyltransferase activity ; GO:0004026 
        %alcohol O-butanoyltransferase activity ; GO:0034319 
        %alcohol O-hexanoyltransferase activity ; GO:0034320 
        %alcohol O-octanoyltransferase activity ; GO:0034321 
        %alcohol O-decanoyltransferase activity ; GO:0034322 
       %O-butanoyltransferase activity ; GO:0034323 
        %alcohol O-butanoyltransferase activity ; GO:0034319 
       %O-hexanoyltransferase activity ; GO:0034324 
        %alcohol O-hexanoyltransferase activity ; GO:0034320 
       %O-decanoyltransferase activity ; GO:0034325 
        %alcohol O-decanoyltransferase activity ; GO:0034322 
       %2-acylglycerol-3-phosphate O-acyltransferase activity ; GO:0047144 
       %1-alkenylglycerophosphocholine O-acyltransferase activity ; GO:0047159 
       %1-alkenylglycerophosphoethanolamine O-acyltransferase activity ; GO:0047166 
       %1-alkyl-2-acetylglycerol O-acyltransferase activity ; GO:0047167 
       %phosphatidylcholine-retinol O-acyltransferase activity ; GO:0047173 
       %galactosylacylglycerol O-acyltransferase activity ; GO:0047175 
       %1-acylglycerophosphocholine O-acyltransferase activity ; GO:0047184, GO:0000507 ;
       %2-acylglycerophosphocholine O-acyltransferase activity ; GO:0047190 
       %1-alkylglycerophosphocholine O-acyltransferase activity ; GO:0047191 
       %indoleacetylglucose-inositol O-acyltransferase activity ; GO:0047194 
       %diacylglycerol-sterol O-acyltransferase activity ; GO:0047195 
       %long-chain-alcohol O-fatty-acyltransferase activity ; GO:0047196 
       %triglyceride-sterol O-acyltransferase activity ; GO:0047197 
       %phosphatidylcholine-dolichol O-acyltransferase activity ; GO:0047199 
       %dolichol O-acyltransferase activity ; GO:0047872 
       %galactolipid O-acyltransferase activity ; GO:0047909 
       %retinol O-fatty-acyltransferase activity ; GO:0050252 
       %O-malonyltransferase activity ; GO:0050736 
        %isoflavone-7-O-beta-glucoside 6''-O-malonyltransferase activity ; GO:0047164 
        %flavonol-3-O-beta-glucoside O-malonyltransferase activity ; GO:0047165 
       %O-hydroxycinnamoyltransferase activity ; GO:0050737 
        %tartronate O-hydroxycinnamoyltransferase activity ; GO:0047161 
        %galactarate O-hydroxycinnamoyltransferase activity ; GO:0047169 
        %glucarate O-hydroxycinnamoyltransferase activity ; GO:0047170 
        %glucarolactone O-hydroxycinnamoyltransferase activity ; GO:0047171 
        %shikimate O-hydroxycinnamoyltransferase activity ; GO:0047172 
        %chlorogenate-glucarate O-hydroxycinnamoyltransferase activity ; GO:0047204 
        %quinate O-hydroxycinnamoyltransferase activity ; GO:0047205 
       %phosphatidylethanolamine-sterol O-acyltransferase activity ; GO:0080095 
       %phosphatidate-sterol O-acyltransferase activity ; GO:0080096 
       %glycerol-3-phosphate 2-O-acyltransferase activity ; GO:0090447 
      %8-amino-7-oxononanoate synthase activity ; GO:0008710 
      %lauroyltransferase activity ; GO:0008913 
      %palmitoleoyl [acyl-carrier-protein]-dependent acyltransferase activity ; GO:0008951 
      %naringenin-chalcone synthase activity ; GO:0016210 
      %acetyltransferase activity ; GO:0016407 
       %N-acetyltransferase activity ; GO:0008080 
        %acetyl-CoA:L-glutamate N-acetyltransferase activity ; GO:0004042 
        %aralkylamine N-acetyltransferase activity ; GO:0004059 
        %arylamine N-acetyltransferase activity ; GO:0004060 
        %diamine N-acetyltransferase activity ; GO:0004145 
        %glucosamine 6-phosphate N-acetyltransferase activity ; GO:0004343 
        %glutamate N-acetyltransferase activity ; GO:0004358 
        %histone acetyltransferase activity ; GO:0004402, GO:0004403,GO:0004404,GO:0004405,GO:0004406,GO:0043166,GO:0046971 ;
         %H3 histone acetyltransferase activity ; GO:0010484 
          %histone acetyltransferase activity (H3-K56 specific) ; GO:0032931 
          %histone acetyltransferase activity (H3-K9 specific) ; GO:0043992 
          %histone acetyltransferase activity (H3-K18 specific) ; GO:0043993 
          %histone acetyltransferase activity (H3-K23 specific) ; GO:0043994 
          %histone acetyltransferase activity (H3-K4 specific) ; GO:0044016 
          %histone acetyltransferase activity (H3-K27 specific) ; GO:0044017 
          %histone acetyltransferase activity (H3-K36 specific) ; GO:0044018 
          %histone acetyltransferase activity (H3-K72 specific) ; GO:0044019 
         %H4 histone acetyltransferase activity ; GO:0010485 
          %histone acetyltransferase activity (H4-K5 specific) ; GO:0043995 
          %histone acetyltransferase activity (H4-K8 specific) ; GO:0043996 
          %histone acetyltransferase activity (H4-K12 specific) ; GO:0043997 
          %histone acetyltransferase activity (H4-K16 specific) ; GO:0046972 
         %H2A histone acetyltransferase activity ; GO:0043998 
          %histone acetyltransferase activity (H2A-K5 specific) ; GO:0043999 
          %histone acetyltransferase activity (H2A-K9 specific) ; GO:0044012 
         %H2B histone acetyltransferase activity ; GO:0044013 
          %histone acetyltransferase activity (H2B-K5 specific) ; GO:0044014 
          %histone acetyltransferase activity (H2B-K12 specific) ; GO:0044015 
        %lysine N-acetyltransferase activity ; GO:0004468 
        %heparan-alpha-glucosaminide N-acetyltransferase activity ; GO:0015019 
        %aspartate N-acetyltransferase activity ; GO:0017188 
        %glucosamine-1-phosphate N-acetyltransferase activity ; GO:0019134 
        %aminoglycoside N-acetyltransferase activity ; GO:0034069 
         %aminoglycoside 1-N-acetyltransferase activity ; GO:0034070 
         %aminoglycoside 3-N-acetyltransferase activity ; GO:0046353, GO:0016991 ;
         %aminoglycoside 6'-N-acetyltransferase activity ; GO:0047663 
         %aminoglycoside 2'-N-acetyltransferase activity ; GO:0047921 
        %peptide N-acetyltransferase activity ; GO:0034212 
         %peptide alpha-N-acetyltransferase activity ; GO:0004596 
          %ribosomal-protein-alanine N-acetyltransferase activity ; GO:0008999 
         %tubulin N-acetyltransferase activity ; GO:0019799 
        %L-2-aminoadipate N-acetyltransferase activity ; GO:0043741 
        %phospholipid:diacylglycerol acyltransferase activity ; GO:0046027 
        %azetidine-2-carboxylic acid acetyltransferase activity ; GO:0046941 
        %cysteine-S-conjugate N-acetyltransferase activity ; GO:0047198 
        %tetrahydrodipicolinate N-acetyltransferase activity ; GO:0047200 
        %imidazole N-acetyltransferase activity ; GO:0047716 
        %D-amino-acid N-acetyltransferase activity ; GO:0047812 
        %D-tryptophan N-acetyltransferase activity ; GO:0047835 
        %glucosamine N-acetyltransferase activity ; GO:0047932 
        %histidine N-acetyltransferase activity ; GO:0047981 
        %leucine N-acetyltransferase activity ; GO:0050050 
        %phenylalanine N-acetyltransferase activity ; GO:0050176 
        %tRNA N-acetyltransferase activity ; GO:0051392 
        %peptidyl-lysine N-acetyltransferase activity ; GO:0052858 
       %phosphate acetyltransferase activity ; GO:0008959 
       %O-acetyltransferase activity ; GO:0016413 
        %alcohol O-acetyltransferase activity ; GO:0004026 
